spot_name,index spot,weather,temperature,traffic_time,weekday,park_score,satisfaction
Ahuntsic,0,3,15.8,5.0,1,8.0,9.0
VanHorne,1,3,15.8,5.0,1,4.0,2.0
Verdun,2,3,15.8,5.0,1,2.0,1.0
Lasalle,3,3,15.8,5.0,1,8.5,9.0
Préfontaine,4,3,15.8,5.0,1,8.5,8.0
Boucherville,5,3,15.8,5.0,1,7.0,8.0
Taz,6,3,15.8,5.0,1,7.0,1.0
Spin,7,3,15.8,5.0,1,6.5,1.0
Saint Jérome,8,3,15.8,5.0,1,8.0,1.0
Saint Sauveur,9,3,15.8,5.0,1,8.5,1.0
Assomption,10,3,15.8,5.0,1,8.5,1.0
Benny,11,3,15.8,5.0,1,8.0,9.0
Dorval,12,3,15.8,5.0,1,8.0,9.0
Magog,13,3,15.8,5.0,1,9.5,1.0
Berthierville,14,3,15.8,5.0,1,9.5,1.0
Ahuntsic,0,1,30.8,27.2,0,8.0,3.0
VanHorne,1,1,30.8,27.2,0,4.0,5.0
Verdun,2,1,30.8,27.2,0,2.0,1.0
Lasalle,3,1,30.8,27.2,0,8.5,2.0
Préfontaine,4,1,30.8,27.2,0,8.5,5.0
Boucherville,5,1,30.8,27.2,0,7.0,5.0
Taz,6,1,30.8,27.2,0,7.0,7.0
Spin,7,1,30.8,27.2,0,6.5,7.0
Saint Jérome,8,1,30.8,27.2,0,8.0,1.0
Saint Sauveur,9,1,30.8,27.2,0,8.5,1.0
Assomption,10,1,30.8,27.2,0,8.5,1.0
Benny,11,1,30.8,27.2,0,8.0,1.0
Dorval,12,1,30.8,27.2,0,8.0,4.0
Magog,13,1,30.8,27.2,0,9.5,1.0
Berthierville,14,1,30.8,27.2,0,9.5,1.0
Ahuntsic,0,1,12.8,39.1,2,8.0,1.0
VanHorne,1,1,12.8,39.1,2,4.0,1.0
Verdun,2,1,12.8,39.1,2,2.0,1.0
Lasalle,3,1,12.8,39.1,2,8.5,1.0
Préfontaine,4,1,12.8,39.1,2,8.5,1.0
